name,melakarta,parent,cakram,alternate_names,arohanam,avarohanam,anya_svarams
dhIraSankarAbharaNam,29,NULL,Bana,,"S,R2,G3,M1,P,D1,N1,S","S,N1,D1,P,M1,G3,R2,S",
dhunibhinnashadjam,,9,,,"S,R1,G2,R1,P,M1,P,N3,Ṡ","Ṡ,D1,P,M1,G2,R1,S",
dhurvanki,,29,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N3,D2,P,M1,G3,R2,S",
dilIpika vasanta,,20,,,"S,G2,M1,P,D1,P,N2,Ṡ","Ṡ,D1,P,M1,R2,S",
dilIpika,,22,,,"S,R2,G2,M1,P,N2,D2,N2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G2,R2,S",
dIpakam,,51,,,"S,R2,M2,P,D1,P,Ṡ","Ṡ,N3,D1,N3,P,M2,G3,R1,S",
dIparamu,,10,,,"S,R1,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G2,R1,S",
dIpavarALi,,68,,,"S,R3,M2,P,N2,Ṡ","Ṡ,N2,P,M2,G3,R3,S",
divyagAndhAri,,20,,,"S,G2,M1,P,D1,N2,Ṡ","Ṡ,N2,P,M1,G2,S",
divyamAlati,,8,,,"S,G2,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,S",
divyamani,48,NULL,Vasu,,"S,R1,G2,M2,P,D3,N3,S","S,N3,D3,P,M2,G2,R1,S",
drAvida KaLAvati,,34,,,"S,R3,G3,P,D2,Ṡ","Ṡ,N2,D2,P,G3,R3,S",
dundubi,,48,,,"S,R1,G2,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G2,R1,S",
durga,,29,,,"S,R2,M1,D2,P,D2,Ṡ","Ṡ,D2,P,M1,R2,S",
dvaitacintAmaNi,,28,,,"S,G3,M1,D2,N2,S","S,N2,D2,M1,G3,R2,S",
dvaitacintAmaNi,,28,,,"S,G3,M1,D2,N2,S","S,N2,D2,M1,P,G3,R2,S",
dvigAndhArabhUshaNi,,53,,,"S,R1,G2,G3,G2,P,D2,Ṡ","Ṡ,D2,P,G2,G3,G2,R1,S,D2,S",
dvigAndhArabhUshaNi,,64,,,"S,R1,G2,G3,G2,P,D2,Ṡ","Ṡ,D2,P,G2,G3,G2,R1,S,D2,S",
dvijAvanti,,28,,jaijaivanti,"S,R2,M1,G3,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,M1,R2,G2,R2,S,N2,D2,N2,S","G2,N3"
dvitIyapancamam,,69,,,"S,R3,G3,M2,P,N3,P,Ṡ","Ṡ,N3,D1,P,M2,R3,M2,G3,R3,S",
EkAkshari,,15,,,"S,R1,G3,M1,P,D1,N3,Ṡ","Ṡ,N1,P,M1,R1,G3,M1,R1,S",
gaganabhUpAlam,,21,,,"S,M1,G2,M1,P,D1,N3","S,N3,D1,M1,G2,R2,S",
gaganamohini,,64,,,"S,G3,P,D2,N2,Ṡ","Ṡ,N2,P,M2,G3,S",
gajagauri,,29,,,"S,R2,M1,G3,M1,N3,P,D2,Ṡ","Ṡ,N3,D2,P,M1,P,M1,G3,R2,S",
gamakakriya,,53,,,"S,R1,G3,M2,P,D2,Ṡ","Ṡ,N3,D2,P,M2,G3,R1,S",
gamakapriya,,51,,,"S,R1,G3,M2,P,N3,D1,Ṡ","Ṡ,D1,P,M2,G3,R1,S",
gamanapriya,,51,,,"S,R1,G3,M2,P,N3,D1,Ṡ","Ṡ,D1,P,M2,G3,R1,S",
gamanASrama,53,NULL,Brahma,,"S,R1,G3,M2,P,D1,N3,S","S,N3,D1,P,M2,G3,R1,S",
gambhIranATa,,36,,,"S,G3,M1,P,N3,Ṡ","Ṡ,N3,P,M1,G3,S",
gambhIravANi,,30,,,"S,G3,P,M1,D3,N3,Ṡ","Ṡ,N3,P,M1,G3,R2,G3,R2,S",
gAnahEmAvati,,46,,,"S,G2,M2,P,N2,Ṡ","Ṡ,N2,D2,P,M2,G2,S",
gAnamukhAri,,2,,,"S,R1,M1,D1,Ṡ","Ṡ,N2,D1,M1,R1,S",
gAnamUrti,3,NULL,Indu,,"S,R1,G1,M1,P,D1,N3,S","S,N3,D1,P,M1,G1,R1,S",
gAnaranjani,,36,,,"S,R3,G3,M1,P,M1,D3,N3,Ṡ","Ṡ,N3,D3,P,M1,P,M1,R3,S",
gAnasAmavarALi,,3,,,"S,R1,M1,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,G1,R1,S",
gAnavaridhi,,35,,,"S,M1,R3,G3,M1,P,D2,N2,Ṡ","Ṡ,D2,N2,P,M1,R3,S",
gAndhAralola,,28,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,M1,G3,R2,S",
gAndharva,,42,,,"M2,P,D3,N3,S,R1,G1","R1,S,N3,P,M2,P",
gangAtarangini,,33,,,"S,R3,G3,M1,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,M1,G3,M1,R3,S",
gAngEyabhUshaNi,33,NULL,Rutu,,"S,R3,G3,M1,P,D2,N3,S","S,N3,D2,P,M1,G3,R3,S",
gAra {Hindustani},,22,,,"S,G2,M1,P,D2,N3,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,G2,R2,S,N3,S,N2,D2,S","G3,D1,N3"
garigadya,,56,,,"N2,S,G2,M2,P,D1,N2","D1,P,M2,G2,R2,S",
garuDadhvani,,29,,,"S,R2,G3,M1,P,D2,N3,Ṡ","Ṡ,D2,P,G3,R2,S",
gaudamalhAr,,29,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N3,M1,G3,R2,S",
gauLa kannaDa,,22,,,"S,R2,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,P,M1,G2,S",
gauLa,,15,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,P,M1,R1,G3,M1,R1,S",
gaulipantu,,15,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,D1,P,M1,D1,M1,G3,R1,S",
gauri,,15,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
gaurikriya,,59,,,"S,G2,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,N3,P,M2,G2,S",
gaurimanOhari,23,NULL,Veda,,"S,R2,G2,M1,P,D2,N3,S","S,N3,D2,P,M1,G2,R2,S",
gaurishankar,,23,,,"S,R2,G2,M1,P,N3,Ṡ","Ṡ,N3,D2,P,M1,G2,R2,S",
gaurivelAvali,,23,,,"S,R2,G1,G2,S,R2,M1,M1,P,D2,D2,Ṡ","S,N3,D2,P,M1,G1,G2,R2,S",
gaurivelAvali,,23,,,"S,R2,G2,S,R2,M1,P,D2,S","Ṡ,N3,D2,P,M1,G2,R2,S",
gavambOdhi,43,NULL,Vasu,,"S,R1,G2,M2,P,D2,N2,S","S,N2,D2,P,M2,G2,R1,S",
gAvati {Hindustani},,28,,,"S,M1,P,N2,Ṡ","Ṡ,D2,M1,P,G3,M1,R2,N2,S",
gayakamandini,,25,,,"S,R2,G3,M1,P,D1,S","S,D1,P,M1,G3,R2,S",
gAyakapriya,13,NULL,Agni,,"S,R1,G3,M1,P,D1,N1,S","S,N1,D1,P,M1,G3,R1,S",
geya hejjajji,,13,,,"S,R1,M1,G3,M1,P,D1,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
ghanashyAmalA,,5,,,"S,G1,M1,P,D2,Ṡ","Ṡ,D2,N3,P,M1,G1,R1,S",
ghanasindhu,,15,,,"S,M1,G3,M1,P,D1,N3,D1,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
ghanta,,8,,,"S,G2,R2,M1,P,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R1,S","R2,D2"
ghantana,,57,,,"S,R2,G2,M2,D1,N3,Ṡ","Ṡ,N3,D1,M2,G2,R2,S",
ghoshini,,16,,,"S,M1,G3,M1,P,D2,N2,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,R1,S",
gIrvANi,,43,,,"S,R1,G2,M2,P,D1,N1,Ṡ","Ṡ,N1,D1,P,M2,G2,R1,S",
gItapriya,,63,,,"S,R2,G3,M2,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,R2,S",
godari,,39,,,"S,R1,G1,R1,M2,G1,M2,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,R1,S",
gomati,,42,,,"S,R1,G1,M2,P,D3,N3","P,M2,G1,R1,S",
gopikathilakam,,56,,,"S,R2,G2,M2,P,N2,Ṡ","Ṡ,N2,P,M2,G2,R2,S",
gopikAvasantam,,20,,,"S,R2,G2,M1,P,D1,P,N2","S,N2,D1,P,M1,G2,R2,S",
gopriya,,62,,,"S,R2,G3,M2,D1,N2,Ṡ","Ṡ,N2,D1,M2,G3,R2,S",
guhamanOhari,,28,,,"S,R2,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,R2,S",
guhapriya,,16,,,"S,R1,G3,M1,P,P,M1,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,S,R1,S",
guharanjani,,28,,,"S,R2,S,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G3,S",
gummakAmbhOji,,15,,,"S,R1,G3,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
guNAvati,,10,,,"S,R1,M1,P,D2,S","S,D2,P,M1,R1,S",
gundakriya,,15,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,P,D1,P,M1,G3,R1,S",
gurjari,,15,,,"S,R1,G3,M1,P,D1,N3,Ṡ","Ṡ,D1,N3,P,M1,G3,R1,S",
gurupriya,,64,,,"S,R2,G3,M2,D2,N2,Ṡ","Ṡ,N2,D2,M2,G3,R2,S",
hamIr {Hindustani},,65,,,"S,R2,S,G3,M1,D2,N3,D2,Ṡ","Ṡ,N3,D2,N3,P,G3,M1,D2,M2,P,D2,P,G3,M1,R2,S",M1
hamIr kaLyANi,,65,,,"S,P,M2,P,D2,N3,Ṡ","S,N3,D2,P,G3,M1,G3,R2,S","M1,N2"
hamIr kaLyANi,,65,,,"S,R2,S,P,M2,N3,D2,S,N3,Ṡ","S,N3,D2,P,M2,G,M1,R2,S",
hamIr kaLyANi,,65,,,"S,R2,S,P,M2,P,D2,N3,Ṡ","S,N3,D2,P,M2,G3,M1,G3,R2,Ṡ",
hamsa Abheri,,22,,,"S,G2,P,M1,P,N2,Ṡ","Ṡ,N2,D2,P,M1,G2,S",
hamsabhramari,,57,,,"S,R2,G2,M2,P,D2,Ṡ","Ṡ,N2,D2,P,M2,G2,R2,S",
hamsadhvani,,29,,,"S,R2,G3,P,N3,Ṡ","Ṡ,N3,P,G3,R2,S",
hamsadIpika,,23,,,"S,R2,G2,M1,D2,Ṡ","Ṡ,N3,D2,P,M1,G2,R2,S",
hamsagamini,,52,,,"S,G3,M2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,D2,P,M2,G3,R1,S",
hamsagiri,,72,,,"S,R3,G3,M2,P,D3,N3,Ṡ","Ṡ,N3,P,D3,N3,P,M2,G3,S",
hamsakaLyANi,,65,,,"S,R2,G3,P,N3,Ṡ","Ṡ,N3,D2,P,M2,G3,R2,S",
hamsalatha,,63,,,"S,R2,G3,P,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,R2,S",
hamsanAdam,,60,,,"S,R2,M2,P,D3,N3,Ṡ","S,N3,D3,P,M2,R2,Ṡ",
hamsanAdam,,60,,,"S,R2,M2,P,N3,S","S,N3,P,M2,R2,S",
hamsAnandi,,53,,,"S,R1,G3,M2,D2,N3,Ṡ","Ṡ,N3,D2,M2,G3,R1,S",
hamsanantini,,53,,,"S,G3,M1,P,Ṡ","Ṡ,P,M1,G3,R1,S",
hamsanArAyaNi,,51,,,"S,R1,G3,M2,P,Ṡ","Ṡ,N3,P,M2,G3,R1,S",
hamsapancama,,21,,,"S,G2,M1,P,N3,D1,N3,P,Ṡ","Ṡ,N3,D1,M1,G2,R2,S",
hamsarUpini,,28,,,"S,R2,G3,P,D2,Ṡ","Ṡ,N2,P,M1,R2,S",
hamsavAhini,,21,,,"S,R2,M1,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,R2,S",
hamsavinOdini,,29,,,"S,R2,G3,M1,D2,N3,Ṡ","Ṡ,N3,D2,M1,G3,R2,S",
hanumatODi,8,NULL,Netra,,"S,R1,G2,M1,P,D1,N2,S","S,N2,D1,P,M1,G2,R1,S",
haridarpa,,17,,,"S,R1,G3,M1,P,D2,N3,Ṡ","Ṡ,D2,P,M1,R1,S",
haridasapriya,,22,,,"S,P,M1,G3,M1,P,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G2,R2,S",
haridasapriya,,28,,,"S,P,M1,G3,M1,P,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G2,R2,S",
harikAmbhOji,28,NULL,Bana,,"S,R2,G3,M1,P,D3,N3,S","S,N3,D3,P,M1,G3,R2,S",
harikEdAragauLa,,28,,,"S,R2,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
harikEdAram,,28,,,"S,R2,G3,M1,P,D2,N2,S,N2,Ṡ","Ṡ,N2,S,D2,N2,D2,P,M1,G3,R2,S",
harinArAyaNi,,22,,,"S,R2,G2,M1,P,M1,D2,N2,Ṡ","Ṡ,N2,P,M1,G2,R2,S",
hariNi,,28,,,"S,G3,M1,P,D2,N2,D2,Ṡ","Ṡ,N2,S,N2,D2,P,M1,G3,M1,G2,R2,S",
haripriya,,27,,,"S,R1,G3,M1,P,Ṡ","Ṡ,N3,D1,P,M1,G3,S",
haritapriya,,28,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,G3,R2,S",
hAtakAmbari,18,NULL,Agni,,"S,R1,G3,M1,P,D3,N3,S","S,N3,D3,P,M1,G3,R1,S",
hejjajji,,13,,,"S,R1,G3,M1,P,D1,Ṡ","Ṡ,N1,D1,P,M1,G3,R1,S",
hemAmbari,,57,,,"S,R2,G2,M2,P,D2,N2,Ṡ","Ṡ,P,M2,G2,R2,S",
hemAngi,,54,,,"S,R1,G3,M2,D3,Ṡ","Ṡ,D3,M2,G3,R1,S",
hemant {Hindustani},,29,,,"N3,S,D2,N3,S,G3,G3,M1,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,G3,R2,S",
hemapriya,,57,,,"S,R2,G2,M2,D2,Ṡ","Ṡ,D2,M2,G2,R2,S",
hemasAranga,,28,,,"S,R2,G3,M1,P,D2,N2,D2,Ṡ","Ṡ,P,M1,G3,R2,S",
hEmavati,58,NULL,Disi,,"S,R2,G2,M2,P,D2,N2,S","S,N2,D2,P,M2,G2,R2,S",
hindoLadarbAr,,32,,,"S,G3,M1,P,Ṡ","Ṡ,N2,D1,P,M1,R3,S",
hindoLadeSikam,,10,,,"S,M1,R1,G2,M1,P,D2,N2,Ṡ","Ṡ,P,N2,D2,M1,G2,R1,S",
hindoLam,,20,,,"S,G2,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,G2,S",
hindoLavasanta,,20,,,"S,G2,M1,P,D1,N2,D1,Ṡ","Ṡ,N2,D1,P,M1,D2,M1,G2,S",
hindustAni KApi,,22,,,"S,R2,M1,P,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G2,M1,D2,P,G2,R2,S,N2,S","G3,D1,N3"
hindustAni tODi,,45,,,"N3,R1,G2,M2,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G2,R1,S",
hrdhini,,64,,,"S,G3,M2,P,N2,Ṡ","Ṡ,N2,P,M2,G3,S",
hrudkamali,,23,,,"S,R2,M1,D2,N3,Ṡ","Ṡ,N3,D2,M1,R2,S",
husEni,,22,,,"S,R2,G2,M1,P,N2,D2,N2,S","Ṡ,N2,D1,P,M1,G2,R2,S",D1
husEni,,22,,,"S,R2,G3,M1,P,N3,D2,M1,P,N3,Ṡ","S,N3,S,P,D2,M1,P,G3,R2,S",
indudhanyAsi,,46,,,"S,G2,M2,D2,N2,Ṡ","Ṡ,N2,D2,P,D2,M2,G2,R1,S",
indughantarava,,20,,,"S,G2,M1,P,D1,P","N2,D1,P,M1,G2,R2,S,N2",
indumati,,51,,,"S,G3,M2,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,S",
ISaivaridhi,,28,,,"S,R2,M1,D2,N2,Ṡ","Ṡ,N2,P,M1,R2,S",
ISAmanOhari,,28,,,"S,R2,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,R2,M1,G3,R2,S",
ishtArangiNi,,72,,,"S,R3,M2,P,N3,Ṡ","Ṡ,N3,D3,P,M2,G3,R3,S",
jaganmohana,,38,,,"S,R1,G1,M2,P,D2,Ṡ","Ṡ,N2,D1,P,M2,G1,R1,S",
jaganmohinam,,38,,,"S,R1,G1,M2,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M2,G1,R1,S",
jaganmohini,,15,,,"S,G3,M1,P,N3,Ṡ","Ṡ,N3,P,M1,G3,R1,S",
jaijaivanti {Hindustani},,28,,,"S,D2,N2,R2,S,R2,G3,M1,P,M1,G3,M1,G3,R2,M1,P,N3,Ṡ","Ṡ,N2,D2,P,D2,M1,G3,M1,R2,G2,R2,S,N3,S","G2,N3"
jaithsri,,28,,,"S,R2,G3,P,D2,Ṡ","Ṡ,D2,P,G3,R2,S",
jAlakesari,,45,,,"S,R1,M2,P,D1,N3,Ṡ","Ṡ,D1,P,M2,R1,S",
jalarnavam,38,NULL,Rishi,,"S,R1,G1,M2,P,D1,N2,S","S,N2,D1,P,M2,G1,R1,S",
jAlasugandhi,,39,,,"S,R1,G1,M2,P,D1,Ṡ","Ṡ,D1,P,M2,G1,R1,S",
jalmika,,19,,,"S,R2,G1,M1,P,D1,N1,Ṡ","Ṡ,N1,D1,P,M1,G1,S,R2,S",
jana Ranjani,,29,,,"S,R2,G3,M1,P,D2,P,N3,Ṡ","Ṡ,D2,P,M1,R2,S",
jana Sammodhini,,28,,,"S,R2,G3,P,D2,N2,Ṡ","Ṡ,N2,D2,P,G3,R2,S",
janatODi,,8,,,"S,R1,G2,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R1,S",
janAvali,,39,,,"S,G2,R1,G2,M2,P,D1,N3,D1,Ṡ","Ṡ,N3,D1,P,M2,G2,R1,S",
jatAdhAri,,22,,,"S,R2,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,R2,S",
jaunpuri {Hindustani},,20,,,"S,R2,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R2,S",
jayacUdAmani,,57,,,"S,G2,M2,P,D1,Ṡ","Ṡ,N3,D1,P,M2,G2,R2,S",
jayamanOhari,,22,,,"S,R2,G2,M1,D2,Ṡ","Ṡ,N2,D2,M1,G2,R2,S",
jayanArAyaNi,,22,,,"S,R2,G2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G2,R2,S",
jayantasEna,,22,,,"S,G2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G2,S",
jayantasrI,,20,,,"S,G2,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,P,M1,G2,S",
jayarAma,,28,,,"S,R2,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,S",
jayasamvardhani,,17,,,"S,G3,M1,P,D2,N3,Ṡ","Ṡ,N3,P,M1,G3,R1,S",
jayasri,,21,,,"S,R2,G2,M1,P,D1,N3,D1,Ṡ","Ṡ,N3,D1,P,M1,G2,R2,S",
jayaSuddhamAlavi,,18,,,"S,R1,G3,M1,P,N3,Ṡ","Ṡ,N3,D3,P,M1,G3,R1,S",
jhalavaraLi,39,NULL,Rishi,,"S,R1,G1,M2,P,D1,N3,S","S,N3,D1,P,M2,G1,R1,S",
jhankAradhvani,19,NULL,Veda,,"S,R2,G2,M1,P,D1,N1,S","S,N1,D1,P,M1,G2,R2,S",
jhinjoTi {Hindustani},,28,,,"D2,S,R2,G3,M1,P,D2,N2","D2,P,M1,G3,R2,S,N2,D2,P,D2,S",
jingaLa,,20,,,"S,R2,G2,M1,P,D1,N2,D1,P,Ṡ","Ṡ,N2,D1,P,M1,G2,R2,S",
jIvanthikA,,48,,,"S,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G2,S",
jIvanthini,,48,,,"S,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G2,S",
jIvantikA,,17,,,"S,R1,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,R1,S",
jnAnacintAmaNi,,11,,,"S,R1,M1,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,R1,S",
jOg {Hindustani},,22,,,"S,G3,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G3,M1,G2,S",G2
jujahuli,,28,,,"S,M1,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,S",
julavu,,29,,,"P,D2,N3,S,R2,G3,M1,P","M1,G3,R2,S,N3,D2,P,M1",
jyoti,,68,,,"S,R3,G3,M2,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M2,G3,S",
jyotiSmati,,68,,,"S,R3,G3,M2,P,Ṡ","Ṡ,N2,D1,M2,P,M2,G3,R3,S",
jyotisvarUpini,68,NULL,Aditya,,"S,R3,G3,M2,P,D1,N2,S","S,N2,D1,P,M2,G3,R3,S",
kadanakutUhalam,,29,,,"S,R2,M1,D2,N3,G3,P,Ṡ","Ṡ,N3,D2,P,M1,G3,R2,S",
kadaram,,21,,candrakauns,"S,G2,M1,D1,N3,Ṡ","Ṡ,N3,D1,M1,G2,S",
kaikavashi,,60,,,"S,R2,G2,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G2,R2,S",
kalAhamsa,,31,,,"S,R3,G3,M1,P,D1,Ṡ","Ṡ,N1,D1,P,M1,G3,R3,S",
kalAkAnti,,13,,,"S,R1,G3,M1,D1,N1,Ṡ","Ṡ,N1,D1,P,G3,R1,S",
kalAnidhi,,22,,,"S,R2,G2,M1,S,P,M1,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G2,R2,S",
kalAsAveri,,8,,,"S,R1,G2,P,N2,Ṡ","Ṡ,N2,P,G2,R1,S",
kaLAvati,,16,,,"S,R1,M1,P,D2,Ṡ","Ṡ,D2,P,M1,G3,S,R1,S",
kaLAvati,,31,,,"S,R3,G3,M1,P,D1,N1,Ṡ","Ṡ,N1,D1,P,M1,G3,R3,S",
kalika,,22,,,"S,R2,G2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,G2,R2,S",
kalindaja,,14,,,"S,R1,G3,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G3,R1,S",
kalkada,,13,,,"S,R1,G3,P,D1,N1,S","Ṡ,N1,D1,P,G3,R1,S",
kalkada,,13,,,"S,R1,G3,P,D1,Ṡ","Ṡ,N1,D1,P,G3,R1,S",
kallola,,18,,,"S,P,D3,N3,Ṡ","Ṡ,N3,D3,P,M1,G3,R1,S",
kalpanadhAriNi,,13,,,"S,G3,M1,P,D1,Ṡ","Ṡ,N1,D1,P,M1,G3,R1,S",
kaLyANadAyini,,65,,,"S,R2,G3,M2,D2,N3,Ṡ","Ṡ,N3,D2,M2,G3,R2,S",
kaLyAnakesari,,15,,,"S,R1,G3,P,D1,Ṡ","Ṡ,D1,P,G3,R1,S",
