name,melakarta,parent,cakram,alternate_names,arohanam,avarohanam,anya_svarams
nArErEtigauLa,,20,,,"S,G2,R2,G2,M1,N2,D1,M1,N2,N2,Ṡ","Ṡ,N2,D1,M1,G2,M1,P,M1,G2,R2,S",
narmada,,50,,,"S,R1,G3,M2,D1,N2,Ṡ","Ṡ,N2,D1,M2,P,M2,G3,R1,S",
nAsAmani,,70,,,"S,R3,S,M2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,G3,R3,S",
nAsikAbhUshaNi,70,NULL,Aditya,,"S,R3,G3,M2,P,D2,N2,S","S,N2,D2,P,M2,G3,R3,S",
nATa Kurinji,,28,,,"S,R2,G3,M1,D2,N2,S","S,N2,D2,M1,G3,S",
nATa Kurinji,,28,,,"S,R2,G3,M1,N2,D2,N2,P,D2,N2,S","Ṡ,N2,D2,M1,G3,M1,P,G3,R2,S",
nATa Kurinji,,28,,,"S,R2,G3,M1,N2,D2,N2,P,D2,N2,Ṡ","S,N2,D2,M1,G3,M1,P,M1,G3,R2,S",
nATa NArAyaNi,,28,,,"S,R2,G3,M1,D2,N2,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,M1,R2,S",
nATa,,36,,,"S,R3,G3,M1,P,N3,Ṡ","Ṡ,N3,P,M1,G3,R3,S",
naTabhairavi,20,NULL,Veda,,"S,R2,G2,M1,P,D1,N2,S","S,N2,D1,P,M1,G2,R2,S",
natAbharaNam,,10,,,"S,R1,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G2,R1,S",
naTakapriya,10,NULL,Netra,,"S,R1,G2,M1,P,D2,N2,S","S,N2,D2,P,M1,G2,R1,S",
nAtyadhArana,,10,,,"S,R1,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,R1,S",
navanItam,40,NULL,Rishi,,"S,R1,G1,M2,P,D1,N1,S","S,N1,D1,P,M2,G1,R1,S",
navarasa kaLAnidhi,,28,,,"S,R2,M1,P,S,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
navarasa mAlA,,7,,,"S,R1,G2,M1,P,D1,Ṡ","Ṡ,N1,D1,P,M1,R1,S",
navarasakannada,,28,,,"S,G3,M1,P,Ṡ","Ṡ,N2,D2,M1,G3,R2,S",
navaratna VilAsam,,20,,,"S,R2,G2,M1,P,D1,P,Ṡ","Ṡ,D1,P,M1,G2,M1,R2,S",
navaroj,,29,,,"P,D2,N3,S,R2,G3,M1,P","M1,G1,R3,S,N2,D2,P",N2
nAyaki,,22,,,"S,R2,M1,P,D2,N2,D2,P,Ṡ","Ṡ,N2,D2,P,M1,R2,G2,R2,S",
nigamagAmini,,22,,,"M1,G2,S,G2,M1,N2,Ṡ","Ṡ,N2,M1,G2,M1,G2,S",
nIla,,28,,,"S,G3,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,G3,S",
nIlamani,,27,,,"S,R2,M1,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,R2,S",
nIlamati,,20,,,"S,G2,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,M1,G2,S",
nIlAmbari,,29,,,"S,R2,G3,M1,P,D2,P,N3,Ṡ","Ṡ,N3,P,M1,G3,R2,G3,S",N2
nIlaveni,,20,,,"S,R2,G2,M1,P,D1,N2,D1,Ṡ","Ṡ,D1,P,M1,G2,R2,S",
niranjana,,10,,,"S,R1,G2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G2,R1,S",
niranjani,,31,,,"S,R3,M1,D1,N1,Ṡ","Ṡ,N1,D1,M1,R3,S",
nirmalAngi,,22,,,"S,R2,M1,P,N2,Ṡ","Ṡ,N2,P,M1,R2,S",
niroshta,,29,,,"S,R2,G3,D2,N3,Ṡ","Ṡ,N3,D2,G3,R2,S",
nisshadham,,60,,,"S,R2,G2,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G2,R2,S",
nItimati,60,NULL,Disi,,"S,R2,G2,M2,P,D3,N3,S","S,N3,D3,P,M2,G2,R2,S",
nuthanacandrikA,,60,,,"S,R2,G2,M2,P,D3,N3,Ṡ","Ṡ,N3,P,D3,N3,P,M2,G2,S",
OmkAri,,22,,,"S,R2,G2,M1,P,D2,Ṡ","Ṡ,D2,P,M1,G2,R2,S",
pAdi,,15,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,P,D1,P,M1,R1,S",
padmakaLyANi,,53,,,"S,G3,P,N3,Ṡ","Ṡ,N3,D2,P,M2,G3,S",
pahAdi {Hindustani},,29,,,"S,R2,G3,P,D2,P,D2,S","N3,D2,P,G3,M1,G3,R2,S,N3,D2,P,D2,S","R1,G2,M2,D1,N2"
pancamam,,22,,,"S,R2,D2,P,N2,Ṡ","Ṡ,N2,D2,P,M1,G2,R2,S",
paramEsvarapriya,,28,,,"S,R2,G3,M1,P,N2,Ṡ","Ṡ,N2,P,M1,R2,S",
parpati,,45,,,"S,G2,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G2,S",
pArsi,,28,,,"S,R2,G3,M1,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
pashupathipriya,,28,,,"S,R2,M1,P,M1,D2,Ṡ","Ṡ,D2,M1,P,R2,M1,S",
patalAmbari,,52,,,"S,R1,G3,M2,D2,Ṡ","Ṡ,D2,M2,G3,R1,S",
patdIp {Hindustani},,23,,,"N3,S,G2,M1,P,N3,Ṡ","Ṡ,N3,D2,P,M1,P,G2,M1,G2,R2,S",
pAvani,41,NULL,Rishi,,"S,R1,G1,M2,P,D2,N3,S","S,N3,D2,P,M2,G1,R1,S",
phalamanjari,,22,,,"S,G2,M1,D2,Ṡ","Ṡ,N2,D2,P,M1,G2,M1,R2,S",
phalaranjani,,22,,,"S,G2,M1,P,M1,D2,Ṡ","Ṡ,N2,D2,P,M1,G2,M1,R2,S",
phenadhyuti,,2,,,"S,R1,M1,P,D1,P,N2,Ṡ","Ṡ,N2,D1,P,M1,G1,R1,S",
ponni,,51,,,"S,G3,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G3,R1,S",
prabhAvali,,41,,,"S,R1,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,M2,P,M2,R1,G1,R1,S",
prabhupriya,,8,,,"S,G2,M1,P,D1,Ṡ","Ṡ,D1,P,M1,G2,S",
pramodhini,,65,,,"S,G3,M2,P,D2,Ṡ","Ṡ,D2,P,M2,G3,S",
pranavAkAri,,64,,,"P,N2,D2,N2,S,R2,G3,M2","P,M2,G3,R2,S,N2,D2,N2,P",
pranavapriya,,57,,,"S,R2,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G2,R2,S",
pratApa nATa,,28,,,"S,R2,G3,M1,D2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,G3,S",
pratApadhanyAsi,,15,,,"S,G3,M1,P,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
pratAparanjani,,15,,,"S,R1,M1,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
pratApavarALi,,28,,,"S,R2,M1,P,D2,P,Ṡ","Ṡ,D2,P,M1,G3,R2,S",
prathApa,,51,,,"S,G3,M2,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,R1,S",
prathApahamsi,,31,,,"S,G3,M1,P,N1,D1,N1,Ṡ","Ṡ,N1,D1,P,M1,G3,M1,R3,S",
pravalajyoti,,28,,,"S,R2,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,S",
pravritti,,16,,,"S,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,S",
priyadarshani,,21,,,"S,R2,M1,D1,N3,Ṡ","Ṡ,N3,D1,M1,R2,S",
punnAgatODi,,8,,,"N1,S,R1,G2,M1,P","P,M1,G2,R1,S,N2,D1",
punnagavaraLi,,8,,,"N2,S,R1,G2,M1,P,D1,N2","N2,D1,P,M1,G2,R1,S,N2",R2
puranirmai,,15,,,"S,R1,G3,P,D1,Ṡ","Ṡ,N3,D1,P,G3,R1,S",
puriya dhanaSrI {Hindustani},,51,,,"N3,R1,G3,M2,P,D1,P,N3,S","R1,N3,D1,P,M2,G3,M2,R1,G3,R1,S",
pUrnacandrika,,29,,,"S,R2,G3,M1,P,D2,P,Ṡ","Ṡ,N3,P,M1,R2,G3,M1,R2,S",
pUrnagauLa,,29,,,"S,R2,G3,M1,P,N3,D2,N3,P,D2,N3,Ṡ","Ṡ,N3,D2,N3,P,M1,G3,R2,S",
pUrnakalAnidhi,,22,,,"S,G2,M1,P,D2,N2,Ṡ","Ṡ,D2,P,M1,G2,R2,S",
pUrnakAmbhOji,,28,,,"S,R2,G3,M1,P,N2,Ṡ","Ṡ,D2,P,M1,G3,R2,S",
pUrnalalita,,15,,,"S,R1,G3,M1,P,D1,Ṡ","Ṡ,D1,P,M1,G3,R1,S",
pUrnalalita,,41,,,"S,R1,M2,G1,R1,M2,P,N3,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,G1,R1,S",
pUrnapancamam,,16,,,"P,M1,S,R1,S,M1,P,D2","D2,P,M1,G3,R1,S,N2",
pUrnapancamam,,41,,,"(SI,15,,16),S,R1,G1,M2,P,D2","D2,P,M2,G1,R1,S",
pUrnasAveri,,62,,,"S,R2,M2,P,D1,Ṡ","Ṡ,N2,D1,P,M2,G3,R2,S",
pUrnashađjam,,20,,,"S,R2,G2,M1,N2,N2,S","Ṡ,N2,P,M1,G2,R2,S",
pUrvadhanyAsi,,26,,,"S,M1,G3,M1,N2,Ṡ","Ṡ,N2,D1,P,M1,G3,R2,S",
pUrvagauLa,,29,,,"S,G3,R2,G3,S,R2,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,G3,R2,S",
pUrvavarALi,,3,,,"S,R1,M1,P,D1,Ṡ","Ṡ,N3,D1,P,M1,G1,R1,S",
pUrvi kaLyANi,,53,,,"S,R1,G3,M2,P,D2,P,Ṡ","Ṡ,N3,D2,P,M2,G3,R1,S",
pUrvi,,15,,,"S,R1,G3,M1,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
pUrvikavasanta,,15,,,"S,M1,G3,M1,D,N3,Ṡ","Ṡ,N3,D1,M1,P,M1,G3,R1,S",
pUshakaLyANi,,54,,,"S,R1,G3,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G3,R1,S",
pushpalatika,,22,,,"S,R2,G2,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G2,R2,S",
rAgachUdAmani,,32,,,"S,R3,G3,M1,P,N2,Ṡ","Ṡ,N2,D1,M1,R3,G3,S",
rAgamanjari,,16,,,"S,R1,M1,P,D2,Ṡ","Ṡ,N2,D2,M1,R1,S",
rAgapanjaramu,,28,,,"S,R2,M1,P,D2,N2,D2,Ṡ","Ṡ,N2,D2,M1,R2,S",
rAgavardhini,32,NULL,Rutu,,"S,R3,G3,M1,P,D2,N2,S","S,N2,D2,P,M1,G3,R3,S",
rAgavinOdini,,28,,,"S,R2,G3,M1,D2,Ṡ","Ṡ,D2,M1,G3,R2,S",
rAgeSrI,,28,,,"S,G3,M1,D2,N2,S","Ṡ,N2,D2,M1,G3,R2,S",
rAgeSrI,,28,,,"S,G3,M1,D2,N2,Ṡ","S,N2,D2,N3,D2,M1,G3,R2,S",N3
raghulIla,,42,,,"S,M2,R1,P,M2,G1,M2,P,M2,R1,M2,P,N3,Ṡ","Ṡ,N3,D3,N3,P,M2,G1,M2,R1,M2,G1,R1,S",
raghupriya,42,NULL,Rishi,,"S,R1,G1,M2,P,D3,N3,S","S,N3,D3,P,M2,G1,R1,S",
rAjarAjESvari,,20,,,"S,R2,M1,P,D1,Ṡ","Ṡ,N2,D1,P,M1,G2,R2,S",
rAjathilaka,,25,,,"S,R2,G3,M1,P,Ṡ","Ṡ,P,M1,G3,R2,S",
rAjESvari,,56,,,"S,R2,G2,P,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,S",
raktimArgini,,52,,,"S,P,M2,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,P,G3,R1,S",
rAmagiri,,68,,,"S,R3,M2,G3,M2,P,D1,N2,Ṡ","Ṡ,D1,N2,D1,P,M2,G3,R3,S",
rAmakali,,15,,,"S,R1,G3,P,D1,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
rAmakriya,,15,,,"S,G3,M1,P,D1,N3,Ṡ","Ṡ,N3,P,D1,P,M1,G3,R1,S",
ramAmanOhari,,52,,,"S,R1,G3,M2,P,D2,Ṡ","Ṡ,N2,D2,P,M2,G3,R1,S",
ramaNi,,63,,,"S,G3,M2,P,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,S",
ramapriya,52,NULL,Brahma,,"S,R1,G3,M2,P,D1,N2,S","S,N2,D1,P,M2,G3,R1,S",
ramyA,,32,,,"S,R3,G3,M1,P,D1,N2,P,Ṡ","Ṡ,N2,D1,P,M1,G3,R3,S",
ranjani,,59,,,"S,R2,G2,M2,D2,Ṡ","Ṡ,N3,D2,M2,G2,S",
rasAli,,4,,,"S,R1,M1,P,D2,N2,Ṡ","Ṡ,D2,P,M1,R1,S",
rasamanjari,,72,,,"S,R3,G3,M2,P,D3,N3,Ṡ","Ṡ,N3,D3,P,M2,G3,R3,S",
rasavinOdini,,52,,,"S,G3,M2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,G3,S",
rasikapriya,72,NULL,Aditya,,"S,R3,G3,M2,P,D3,N3,S","S,N3,D3,P,M2,G3,R3,S",
rasikaranjani,,16,,,"S,R1,G3,P,Ṡ","Ṡ,D2,P,G3,R1,S",
ratikA,,47,,,"S,M2,G2,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,G2,R1,S",
ratipriya,,62,,,"S,R2,G3,M2,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M2,G3,R2,S",
ratipatipriya,,22,,,"S,R2,G2,P,N2,Ṡ","Ṡ,N2,P,G2,R2,S",
ratnabhAnu,,62,,,"S,R2,M2,P,N2,D1,N2,Ṡ","Ṡ,N2,D1,P,M2,G3,R2,S",
ratnabhUshaNi,,29,,,"S,R2,G3,M1,P,Ṡ","Ṡ,P,M1,G3,R2,S",
ratnakAnti,,63,,,"S,R2,G3,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G3,R2,S",
ratnangi,2,NULL,Indu,,"S,R1,G1,M1,P,D1,N2,S","S,N2,D1,P,M1,G1,R1,S",
ratnasAranga,,60,,,"S,R2,G2,M2,P,N3,Ṡ","Ṡ,N3,D3,P,M2,G2,R2,S",
ratnavarALi,,2,,,"S,R1,M1,P,N2,D1,Ṡ","Ṡ,N2,P,M1,R1,G1,R1,S",
raupyanaka,,12,,,"S,M1,P,D3,N3,Ṡ","Ṡ,N3,P,M1,G2,R1,S",
ravicandrikA,,28,,,"S,R2,G3,M1,D2,Ṡ","Ṡ,N2,D2,M1,G3,R2,S",
ravikriyA,,42,,,"S,G1,R1,G1,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G1,R1,S",
ravisvarUpini,,63,,,"S,G3,M2,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,S",
rEvagupti,,15,,,"S,R1,G3,P,D1,Ṡ","Ṡ,D1,P,G3,R1,S",
rEvati,,2,,,"S,R1,M1,P,N2,Ṡ","Ṡ,N2,P,M1,R1,S",
rishabhapriya,62,NULL,Rudra,,"S,R2,G3,M2,P,D1,N1,S","S,N1,D1,P,M2,G3,R2,S",
rishabhavilAsa,,1,,,"S,R1,M1,P,D1,Ṡ","Ṡ,D1,P,M1,R1,M1,R1,S",
rishipriya,,21,,,"S,R2,G2,M1,P,D1,N3,Ṡ","Ṡ,N3,P,M1,G2,R2,S",
rIticandrikA,,52,,,"S,R1,G3,M2,P,D2,Ṡ","Ṡ,N2,D2,P,M2,G3,R1,S",
rItigauLa,,22,,,"S,G2,R2,G2,M1,N2,D2,M1,N2,N2,Ṡ","Ṡ,N2,D2,M1,G2,M1,P,M1,G2,R2,S",
rItuvilAsa,,29,,,"S,G3,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,G3,S",
rOhiNi,,17,,,"S,R1,G3,M1,M2,D2,N3,Ṡ","Ṡ,N3,D2,M2,M1,G3,R1,S",
rudra Panchami,,16,,,"S,G3,M1,D2,N2,Ṡ","Ṡ,N3,D2,M1,G3,R1,S",
rudrapriya,,22,,,"S,R2,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,P,M1,G2,R2,S",
rukhmAmbari,,15,,,"S,R1,G3,P,N3,Ṡ","Ṡ,N3,P,G3,R1,S",
rUpavati,12,NULL,Netra,,"S,R1,G2,M1,P,D3,N3,S","S,N3,D3,P,M1,G2,R1,S",
sailadeshAkshhi,,35,,,"S,M1,G3,P,D2,Ṡ","Ṡ,N3,D2,S,N3,P,M1,G3,S",
Saindhavi,,22,,,"N2,D2,N2,S,R2,G2,M1,P,D2,N2","D2,P,M1,G2,R2,S,N2,D2,N2,S",
sakthirUpini,,57,,,"S,G2,M2,D2,Ṡ","Ṡ,N2,D2,M2,G2,S",
sakunthala,,28,,,"S,R2,G3,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,G3,S",
sAmA,,28,,,"S,R2,G3,S,R2,P,M1,D2,D2,S","S,D2,P,M1,G3,R2,S",
sAmA,,28,,,"S,R2,M1,P,D2,S","S,D2,P,M1,G3,R2,S",
sankara,,29,,,"S,G3,P,Ṡ","Ṡ,N3,D2,P,G3,P,R2,G3,S",
sankaraharigauLa,,28,,,"S,R2,G3,M1,P,D2,N3,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
sankaramohana,,29,,,"S,R2,G3,P,N3,D2,S,N3","S,D2,P,G3,R2,S",
sAranga KApi,,20,,,"S,R1,P,M1,R1,P,R1,M1,P,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R1,S",
sAranga MallAr,,29,,,"S,R2,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,R2,S,N3,S",
sAranga NAta,,15,,,"S,R1,M1,P,D1,Ṡ","Ṡ,N3,S,D1,P,M1,G3,R1,S",
sAranga TArangini,,65,,,"S,R2,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,R2,S",
SAranga,,65,,,"S,R2,G3,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,R2,G3,M1,R2,Ṡ",
sAranga,,65,,,"S,R2,S,P,M2,P,D2,N3,Ṡ","S,N3,S,D2,P,M2,R2,G3,M1,R2,Ṡ",
sarasAnana,,27,,,"S,R2,G3,M1,D1,N3,Ṡ","Ṡ,N3,D1,M1,G3,R2,S",
sarasAngi,27,NULL,Bana,,"S,R2,G3,M1,P,D2,N3,S","S,N3,D2,P,M1,G3,R2,S",
sarasIruha,,27,,,"S,R2,G3,M1,D1,N1,D1,Ṡ","Ṡ,N1,D1,M1,G3,R2",
sarasvati ManOhari,,28,,,"S,R2,G3,M1,D2,Ṡ","Ṡ,D2,N2,P,M1,G3,R2,S",
sarasvati,,64,,,"S,R2,M2,P,D2,Ṡ","Ṡ,N2,D2,P,M2,R2,S",
sarasvati,37,NULL,Rishi,,"S,R1,G1,M2,P,D2,N2,S","S,N2,D2,P,M2,G1,R1,S",
sarvachUdAmani,,22,,,"S,R2,M1,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,P,D2,N2,D2,P,M1,G2,R2,G2,R2,S",
sarvAngi,,57,,,"S,R2,M2,D1,N3,Ṡ","Ṡ,N3,D1,M2,G2,S,R3,S",
sarvasri,,1,,,"S,M1,P,Ṡ","Ṡ,P,M1,S",
satvamanjari,,28,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,N2,D2,M1,R2,S",
satyAvati,,15,,,"S,G3,R1,G3,P,D1,Ṡ","Ṡ,N3,D1,N3,P,D1,P,G3,R1,S",
saugandhini,,37,,,"S,R1,M2,P,D1,Ṡ","Ṡ,N1,D1,P,M2,G1,R1,S",
saujanya,,8,,,"S,R1,M1,D1,Ṡ","Ṡ,D1,M1,R1,S",
saurasEnA,,27,,,"S,R2,M1,P,D1,Ṡ","Ṡ,N3,D1,P,M1,G3,R2,S",
saurAshTram,,17,,,"S,R1,G3,M1,P,M1,D2,N3,Ṡ","Ṡ,N3,D2,N2,D2,P,M1,G3,R1,S",
sauvIram,,47,,,"S,R1,G2,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,G2,R1,S",
sAveri,,15,,,"S,R1,M1,P,D1,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
sAvithri,,28,,,"S,G3,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G3,S",
senAgrani,,7,,,"S,R1,G2,R1,M1,G2,M1,P,N1,D1,Ṡ","Ṡ,N1,D1,P,M1,G2,M1,G2,R1,S",
sEnavati,7,NULL,Netra,,"S,R1,G2,M1,P,D1,N1,S","S,N1,D1,P,M1,G2,R1,S",
sEshanAdam,,57,,,"S,R2,G2,M2,P,D1,Ṡ","Ṡ,N3,D1,P,M2,G2,R2,S",
shaDvidhamArgiNi,46,NULL,Vasu,,"S,R1,G2,M2,P,D1,N2,S","S,N2,D1,P,M2,G2,R1,S",
shaNmukhapriya,56,NULL,Disi,,"S,R2,G2,M2,P,D1,N2,S","S,N2,D1,P,M2,G2,R2,S",
shanmukhi (trimUrti),,56,,,"S,R1,G2,M2,D1,N2,Ṡ","Ṡ,N2,D1,M2,G2,R1,S",
shAnthabhAshini,,10,,,"S,R1,G2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,S",
shAnthakaLyANi,,65,,,"S,R2,G3,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,G3,R2,S",
sharabadhvAja,,53,,,"S,R1,G3,M2,P,D2,Ṡ","Ṡ,D2,P,G3,R1,S",
sharadabharana,,34,,,"S,M1,G3,M1,P,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,P,M1,R3,S",
SAradapriya,,20,,,"S,R2,G2,P,N2,Ṡ","Ṡ,N2,P,G2,R2,S",
Saradhyuti,,54,,,"S,R1,G3,M2,P,D3,N3,D3,Ṡ","Ṡ,N3,D3,P,M2,G3,R1,S",
sharAvati,,25,,,"S,R2,G3,M1,P,D1,N1,D1,Ṡ","Ṡ,N1,D1,P,M1,G3,R2,S",
SEkharacandrikA,,45,,,"S,R1,G2,M2,D1,N3,Ṡ","Ṡ,N3,D1,M2,G2,R1,S",
SenchukAmbhOji,,28,,,"S,P,M1,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
shilangi,,65,,,"S,G3,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G3,S",
SOkavarALi,,35,,,"S,G3,D2,N3","D2,P,M1,G3,R3,S",
SrAvanamallika,,8,,,"S,G2,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R1,S",
shrothasvini,,21,,,"S,G2,M1,P,N3,Ṡ","Ṡ,N3,P,M1,G2,S",
Srutiranjani,,61,,,"S,R2,G3,M2,P,D1,N1","N1,D1,P,M2,G3,R2,S",
shUlini,35,NULL,Rutu,,"S,R3,G3,M1,P,D1,N2,S","S,N2,D1,P,M1,G3,R3,S",
siddhasEna,,22,,,"S,G2,R2,G2,M1,P,D2,Ṡ","Ṡ,N2,D2,M1,P,M1,R2,G2,R2,S",
sImantinipriya,,52,,,"S,R1,G3,M2,D2,N2,Ṡ","Ṡ,N2,D2,M2,G3,R1,S",
