name,melakarta,parent,cakram,alternate_names,arohanam,avarohanam,anya_svarams
simhala,,18,,,"S,R1,G3,M1,P,D3,N3,Ṡ","Ṡ,N3,D3,N3,P,M1,G3,R1,S",
simhArava,,57,,,"S,R2,M2,P,N2,Ṡ","Ṡ,N2,P,M2,R2,G2,R2,S",
simhavAhini,,27,,,"S,G2,M1,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R2,S",
simhEndramadhyamam,57,NULL,Disi,sumadhyuti,"S,R2,G2,M2,P,D1,N3,S","S,N3,D1,P,M2,G2,R2,S",
simhavikrama,,28,,,"S,R2,G3,R2,M1,P,D2,P,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
sindhu,,29,,,"S,M1,P,D2,Ṡ","Ṡ,N3,D2,M1,P,M1,G3,R2,S",
sindhubhairavi,,8,,,"S,R2,G2,M1,G2,P,D1,N2,S","N2,D1,P,M1,G2,R1,S,N2,S","R2,G3,M2,D2,N3"
sindhudhanyAsi,,20,,,"S,G2,M1,P,N2,Ṡ","Ṡ,N2,D1,M1,P,M1,G2,R2,S",
sindhugauri,,7,,,"S,R1,G2,M1,P,D1,N1,Ṡ","Ṡ,N1,D1,M1,G2,M1,R1,S",
sindhukannada,,28,,,"S,M1,G3,M1,R2,G3,M1,P,D2,P,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
sindhumandAri,,29,,,"S,R2,G3,M1,P,Ṡ","Ṡ,N3,D2,P,G3,M1,P,M1,R2,S",
sindhurAmakriya,,15,,,"S,G3,M1,P,D1,N3,Ṡ","Ṡ,N3,P,M1,G3,R1,G3,S",
sindhusurutti,,28,,,"S,R2,M1,P,N2,S,S,N2,Ṡ","Ṡ,N2,D2,P,M1,R2,M1,G3,R2,S",
SivakAmbhOji,,28,,,"S,R2,G3,M1,N2,Ṡ","Ṡ,N2,P,M1,G3,R2,S",
SivaManOhari,,26,,,"S,M1,G3,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G3,R2,S",
SivapantuvarALi,,45,,,"S,R1,G2,M2,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G2,R1,S",
Sivapriya,,22,,,"S,R2,G2,P,D2,Ṡ","Ṡ,D2,P,G2,R2,S",
Sivaranjani (Original),,64,,,"S,R2,G3,M2,D2,P,N2,Ṡ","Ṡ,N2,D2,P,D2,M2,G3,R2,S",
Sivaranjani,,22,,,"S,R2,G2,P,D2,Ṡ","Ṡ,D2,P,G2,R2,S",
SivaSakti,,10,,,"S,G2,M1,D2,Ṡ","Ṡ,N2,D2,M1,G2,S",
skandamanOrama,,63,,,"S,R2,M2,P,N3,Ṡ","Ṡ,N3,P,M2,R2,S",
sOma,,14,,,"S,R1,P,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,P,M1,G3,R1,S",
srimanOhari,,22,,,"S,G2,R2,G2,M1,P,D2,Ṡ","Ṡ,D2,P,M1,G2,R2,S",
srimanOranjani,,22,,,"S,G2,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,G2,R2,S",
srinAbhomArgini,,16,,,"S,G3,M1,P,D2,N2,Ṡ","Ṡ,D2,P,M1,G3,R1,S",
srinavarasacandrika,,20,,,"S,R2,G2,M1,P,D1,Ṡ","Ṡ,D1,P,M1,G2,R2,S",
sri,,22,,,"S,R2,M1,P,N2,Ṡ","Ṡ,N2,P,D2,N2,P,M1,R2,G2,R2,S",
srikAnti,,46,,,"S,G2,M2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,G2,S",
srImani,,2,,,"S,R1,G1,P,D1,Ṡ","Ṡ,N2,D1,P,G1,R1,S",
SrImati,,2,,,"S,R1,G1,P,D1,Ṡ","Ṡ,N2,D1,P,G1,R1,S",
SrImati,,8,,,"S,G2,R1,G2,M1,P,D1,P,D2,N2,Ṡ","Ṡ,N2,D1,P,M1,P,M1,G2,R1,S",
SrIrangapriya,,27,,,"S,R2,G3,M1,P,D1,Ṡ","Ṡ,D1,P,M1,G3,R2,S",
SrIranjani,,22,,,"S,R2,G2,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,G2,R2,S",
SthavarAjam,,46,,,"S,R1,M2,P,D2,Ṡ","Ṡ,N2,D2,M2,G2,S",
SubhapantuvarALi,45,NULL,Vasu,,"S,R1,G2,M2,P,D1,N1,S","S,N1,D1,P,M2,G2,R1,S",
subhAshini,,16,,,"S,D2,N2,D,R1,G3,M1,P","M1,G3,R1,S,N2,D2,N2,S",
sucaritra,67,NULL,Aditya,,"S,R3,G3,M2,P,D1,N1,S","S,N1,D1,P,M2,G3,R3,S",
Suddha bangAla,,22,,,"S,R2,M1,P,D2,Ṡ","Ṡ,D2,P,M1,R2,G2,R2,S",
Suddha bhairavi,,22,,,"S,G2,M1,P,N2,D2,Ṡ","Ṡ,N2,D2,M1,G2,R2,S",
Suddha Desi,,20,,,"S,R2,G2,R2,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R2,S",
Suddha dhanyAsi,,22,,,"S,G2,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G2,S",
Suddha gAndhAri,,48,,,"S,R1,G2,M2,N3,Ṡ","Ṡ,N3,D3,N3,S,N3,P,M2,R1,S",
Suddha gauLa,,17,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,P,M1,R1,S",
Suddha hindOLam,,22,,Varamu,"S,G2,M1,D2,N2,Ṡ","Ṡ,N2,D2,M1,G2,S",
Suddha kAmbhOji,,14,,,"S,G3,R1,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G3,R1,S",
Suddha khamAs,,28,,,"S,M1,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
Suddha KoSala,,65,,,"S,G3,M2,P,Ṡ","Ṡ,N3,D2,M2,G3,R2,S",
Suddha lalita,,11,,,"S,P,M1,D2,N3,Ṡ","Ṡ,N3,S,D2,P,M1,G2,R1,S",
Suddha mAlavi,,29,,,"S,R2,G3,M1,P,N3,Ṡ","Ṡ,D2,N3,P,M1,G3,R2,S",
Suddha manOhari,,22,,,"S,R2,G2,M1,P,D2,Ṡ","Ṡ,N2,P,M1,R2,G2,S",
Suddha mukhAri,,1,,,"S,R1,M1,P,D1,Ṡ","Ṡ,N1,D1,P,M1,G1,R1,S",
Suddha SAlavi,,20,,,"S,G2,M1,P,N2,Ṡ","Ṡ,N2,P,M1,R2,S",
Suddha SArang {Hindustani},,65,,,"N3,S,R2,M2,P,N3,Ṡ","Ṡ,N3,D2,P,M2,P,M1,R2,S,N3,S",M1
Suddha sArang,,29,,,"S,R2,G3,M1,P,D2,N3,D2,Ṡ","Ṡ,D2,P,M1,R2,G3,R2,S",
Suddha sAranga,,62,,,"S,G3,M2,P,N2,Ṡ","Ṡ,D1,P,M2,G3,S",
Suddha sAveri,,29,,,"S,R2,M1,P,D2,Ṡ","Ṡ,D2,P,M1,R2,S",
Suddha sImantini,,8,,,"S,R1,G2,M1,P,D1,Ṡ","Ṡ,D1,P,M1,G2,R1,S",
Suddha tODi,,8,,,"S,R1,G2,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,G2,R1,S",
Suddha varALi,,28,,,"S,R2,G3,M1,D2,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G3,S",
Suddha vasanta,,29,,,"S,R2,G3,M1,P,N3,Ṡ","Ṡ,N3,D2,N3,P,M1,G3,S",
Suddha velAvali,,22,,,"S,R2,M1,P,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G2,R2,S",
Suddha,,28,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,R2,S",
Suddha,,57,,,"S,R2,G2,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G2,R2,S",
SuddhakriyA,,54,,,"S,R1,M2,M2,P,D3,Ṡ","Ṡ,D3,P,M2,G3,R1,S",
SuddhatarangiNi,,28,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
sudharmiNi,,49,,,"S,R1,M2,P,D1,N1,Ṡ","Ṡ,N1,D1,M1,G3,R2,S",
suguNabhUshaNi,,22,,,"S,G2,M1,P,M1,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,D2,M1,R2,S",
sukhakari,,52,,,"S,R1,S,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,G3,S,R1,S",
Sukrajyoti,,26,,,"S,R2,G3,M1,P,D1,N2,Ṡ","Ṡ,N2,P,D1,M1,G3,R2,S",
sukumAri,,20,,,"S,G2,M1,P,N2,D1,N2,Ṡ","Ṡ,N2,P,M1,G2,M1,R2,S",
sumanapriya,,28,,,"S,R2,G3,M1,P,D2,P,Ṡ","Ṡ,D2,S,P,M1,G3,R2,S",
sumanasaranjani,,56,,,"S,G2,M2,P,N2,Ṡ","Ṡ,N2,P,M2,G2,S",
sumukham,,69,,,"S,R3,M2,N3,Ṡ","Ṡ,N3,M2,R3,S",
sunAdapriya,,57,,,"S,R2,G2,M2,P,Ṡ","Ṡ,N3,D1,P,M2,G2,R2,S",
sunAdavinOdini,,65,,,"S,G3,M2,D2,N3,Ṡ","Ṡ,N3,D2,M2,G3,S",
sundaramanOhari,,23,,,"S,R2,M1,P,N3,Ṡ","Ṡ,N3,D2,P,M1,G2,R2,S",
sundarAngi,,54,,,"S,R1,G3,P,D3,N3,Ṡ","Ṡ,N3,D3,P,G3,R1,S",
supOshiNi,,28,,,"S,R2,S,M1,P,N2,D2,Ṡ","Ṡ,D2,P,M1,R2,M1,S",
supradIpam,,17,,,"S,R1,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,G3,M1,R1,S",
suranandini,,29,,,"S,R2,G3,P,D2,N3,Ṡ","Ṡ,N3,D2,P,G3,R2,S",
suraranjani,,29,,,"S,G3,P,R2,M1,D2,Ṡ","Ṡ,N3,D2,P,M1,G3,R2,S",
surasena,,27,,,"S,R2,M1,P,D1,Ṡ","Ṡ,N3,D1,P,M1,G3,S,R2,S",
surasindhu,,15,,,"S,M1,G3,M1,P,D1,N3,D1,Ṡ","Ṡ,N3,D1,P,M1,R1,G3,R1,S",
suraTi,,28,,,"S,R2,M1,P,N2,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,P,M1,R2,S",
sUrya,,14,,,"S,G3,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,G3,S",
sUryakAntam,17,NULL,Agni,,"S,R1,G3,M1,P,D2,N3,S","S,N3,D2,P,M1,G3,R1,S",
sUryavasantam,,35,,,"S,M1,G3,M1,D2,N3,Ṡ","Ṡ,N3,D2,M1,G3,R3,S",
sushama,,20,,,"S,R2,M1,P,D1,Ṡ","Ṡ,D1,P,M1,R2,S",
sUtradhAri,,20,,,"S,R2,M1,P,D1,S","S,D1,P,M1,R2,S",
suvarnadIpakam,,43,,,"S,R1,G2,M2,P,D1,Ṡ","Ṡ,D1,P,M2,G2,R1,S",
suvarnakriyA,,28,,,"S,R2,G3,P,N2,D2,Ṡ","Ṡ,N2,P,G3,R2,S",
suvarnangi,47,NULL,Vasu,,"S,R1,G2,M2,P,D1,N3,S","S,N3,D1,P,M2,G2,R1,S",
svadhya,,2,,,"S,R1,M1,P,N2,Ṡ","Ṡ,N2,D1,P,M1,R1,S",
svarabhUshaNi,,22,,,"S,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,R2,S",
svarakalAnidhi,,22,,,"S,M1,G2,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,N2,P,M1,G2,R2,S",
svaramanjari,,50,,,"S,G3,M2,P,D1,Ṡ","Ṡ,N2,D1,P,M2,G3,S",
svararanjani,,22,,,"S,R2,G2,M1,D2,N2,Ṡ","Ṡ,N2,P,M1,G2,M1,R2,S",
svarAvali,,28,,,"S,M1,G3,M1,P,N2,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
svaravedi,,28,,,"S,M1,G3,M1,P,N2,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,S",
svarnamalli,,8,,,"S,G2,M1,P,D1,N1,Ṡ","Ṡ,N2,D1,P,M1,G2,R1,S",
svayambhUshvara,,65,,,"S,G3,P,Ṡ","Ṡ,P,G3,S",
SyAmakaLyANi,,12,,,"S,M1,G2,M1,P,D3,N3,Ṡ","Ṡ,N3,P,D3,N3,P,M1,G2,R1,S",
SyAmalam,,55,,,"S,R2,G2,M2,P,D1,N1,Ṡ","Ṡ,N1,D1,P,M2,G2,R2,S",
SyAmalAngi,55,NULL,Disi,,"S,R2,G2,M2,P,D1,N1,S","S,N1,D1,P,M2,G2,R2,S",
SyAmali,,16,,,"S,G3,P,D2,N2,Ṡ","Ṡ,N2,D2,P,G3,R1,S",
takka,,15,,,"S,R1,S,G3,M1,G3,P,M1,D1,N3,Ṡ","Ṡ,N3,D1,P,M1,G3,R1,S",
tAnarUpi,6,NULL,Indu,,"S,R1,G1,M1,P,D3,N3,S","S,N3,D3,P,M1,G1,R1,S",
tAndavam,,29,,,"S,G3,P,D2,N3,Ṡ","Ṡ,N3,D2,P,G3,S",
tAndavapriya,,51,,,"S,R1,G3,M2,P,Ṡ","Ṡ,P,M2,G3,R1,S",
tanukIrti,,6,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,D3,N3,P,M1,G1,M1,R1,S",
tArakagauLa,,15,,,"S,G3,M1,D1,N3,Ṡ","Ṡ,N3,D1,M1,G3,S",
tarangiNi,,26,,,"S,R2,G3,P,D1,N2,D1,P,D1,S","S,D1,P,G3,R2,S,G3,M1,R2,G3,S",
tarangiNi,,26,,,"S,R2,G3,P,D1,N2,D1,S","S,D1,P,M1,G3,R2,S",
tarkSika,,20,,,"S,R2,M1,P,N2,Ṡ","Ṡ,N2,D1,P,M1,R2,G2,R2,S",
tatillatika,,1,,,"S,R1,M1,P,D1,Ṡ","Ṡ,D1,P,M1,R1,S",
tavamukhAri,,22,,,"S,R2,G2,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G2,R2,S",
tavapriya,,69,,,"S,R3,M2,P,N3,Ṡ","Ṡ,N3,D1,P,M2,G3,R3,S",
tilakamandAri,,70,,,"S,R3,M2,P,D2,Ṡ","Ṡ,D2,P,M2,G3,R3,S",
tilakavati,,28,,,"S,R2,G3,M1,P,D2,P,Ṡ","Ṡ,D2,P,M1,R2,S",
tillang {Hindustani},,28,,,"S,G3,M1,P,N3,Ṡ","Ṡ,N2,P,M1,G3,S",N3
tIvravAhini,,46,,,"S,R1,G2,M2,P,D2,P,N2,Ṡ","Ṡ,N2,D2,P,M2,G2,R1,G2,M2,R1,S",
tOyavEgavAhini,,16,,,"S,R1,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R1,S",
trivENi,,64,,,"S,R2,M2,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M2,R2,S",
tyAgarAja mangalam,,23,,,"S,G2,M1,P,N3,Ṡ","Ṡ,N3,D2,P,M1,G2,R2,S",
udayarAga,,20,,,"S,G2,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G2,S",
udayaravicandrika,,9,,,"S,G2,M1,P,N2,Ṡ","Ṡ,N2,P,M1,G2,S",
umAbharaNam,,28,,,"S,R2,G3,M1,P,D2,N2,Ṡ","Ṡ,N2,P,M1,R2,G3,M1,R2,S",
Urmika,,57,,,"S,R2,G2,M2,P,N3,Ṡ","Ṡ,N3,P,M2,G2,R2,S",
ushAbharaNam,,26,,,"S,G3,M1,D1,P,M1,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G3,R2,G3,M1,R2,S",
ushAvali,,15,,,"S,R1,M1,P,D1,Ṡ","Ṡ,N3,D1,M1,P,M1,R1,S",
utthari,,64,,,"S,G3,M2,P,D2,N2,Ṡ","Ṡ,N2,D2,M2,G3,S",
vAcaspati,64,NULL,Rudra,,"S,R2,G3,M2,P,D1,N3,S","S,N3,D1,P,M2,G3,R2,S",
vAgadIsvari,34,NULL,Rutu,,"S,R3,G3,M1,P,D1,N1,S","S,N1,D1,P,M1,G3,R3,S",
vAgISvari,,1,,,"S,R1,G1,M1,P,D1,Ṡ","Ṡ,D1,M1,P,G1,R1,S",
vaiSalini,,46,,,"R1,G2,M2,D2,N2","N2,D2,M2,G2,R1",
vaishaka,,53,,,"S,R1,G3,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,N3,P,M2,G3,M2,R1,S",
vaishNavi,,28,,,"S,R2,G3,M1,P,D2,Ṡ","Ṡ,D2,P,M1,G3,R2,S",
vajrakAnti,,22,,,"S,G2,M1,P,N2,Ṡ","Ṡ,N2,D1,P,M1,G2,R2,S",
vakuLAbharaNam,14,NULL,Agni,,"S,R1,G3,M1,P,D1,N2,S","S,N2,D1,P,M1,G3,R1,S",
valaji,,16,,,"S,G3,P,D2,N2,Ṡ","Ṡ,N2,D2,P,G3,S",
vallabhi,,29,,,"S,R2,G3,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,N3,D2,P,M1,P,G3,M1,R2,S",
vamSavati,,54,,,"S,R1,G3,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G3,R1,S",
vanaspati,4,NULL,Indu,,"S,R1,G1,M1,P,D2,N2,S","S,N2,D2,P,M1,G1,R1,S",
vanAvaLi,,4,,,"S,R1,M1,P,D2,N2,Ṡ","Ṡ,D2,P,M1,R1,S",
vandanadhAriNi,,65,,,"S,R2,M2,P,D2,Ṡ","Ṡ,D2,P,M2,R2,S",
varada,,59,,,"S,R2,M2,P,N3,Ṡ","Ṡ,N3,P,M2,R2,S",
varALi,,39,,,"S,G1,R1,G1,M2,P,D1,N3,Ṡ","Ṡ,N3,D1,P,M2,G1,R1,S",
vardhani,,11,,,"S,G2,M1,P,M1,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M1,G2,R1,S",
varuNapriya,24,NULL,Veda,,"S,R2,G2,M1,P,D3,N3,S","S,N3,D3,P,M1,G2,R2,S",
vasanta,,17,,,"S,M1,G3,M1,D2,N3,Ṡ","Ṡ,N3,D2,M1,G3,R1,S",
vasantabhairavi,,14,,,"S,R1,G3,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,P,M1,G3,R1,S",
vasantamalai,,29,,,"S,R2,M1,P,N3,Ṡ","Ṡ,D2,P,M1,R2,S",
vasantamalli,,11,,,"S,G2,M1,P,N3,Ṡ","Ṡ,D2,P,M1,G2,S",
vasantamanOhari,,21,,,"S,R2,G2,M1,D1,N3,Ṡ","Ṡ,N3,D1,M1,G2,R2,S",
vasantamukhAri,,14,,,"S,M1,G3,M1,P,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G3,R1,S",
vasantanArAyaNi,,11,,,"S,R1,G2,M1,P,Ṡ","Ṡ,N3,D2,P,M1,G2,R1,S",
vasantaSrI,,23,,ambAmanOhari,"S,R2,G2,M1,D2,N3,Ṡ","Ṡ,N3,D2,M1,G2,R2,S",
vasantatODi,,9,,,"S,R1,G2,M1,D1,N3,Ṡ","Ṡ,N3,D1,M1,R1,S",
vasantavarALi,,20,,,"S,R2,M1,P,D1,Ṡ","Ṡ,N2,D1,P,G2,R2,S",
vAsanti,,27,,,"S,R2,G3,P,D1,Ṡ","Ṡ,D1,P,G3,R2,S",
vasukari,,56,,,"S,G2,M2,P,D1,N2,Ṡ","Ṡ,N2,D1,M2,G2,S",
vAtI Vasantabhairavi,,14,,,"S,R1,G3,M1,D1,N2,Ṡ","Ṡ,N2,D1,M1,G3,R1,S",
vedhAndhagamana,,29,,,"S,G3,M1,P,N3,Ṡ","Ṡ,N3,P,M1,G3,S",
vedhasvarUpi,,52,,,"S,R1,G3,M2,P,D2,N3,P,Ṡ","Ṡ,N3,D2,P,N3,P,M2,G3,S",
vegavAhini,,16,,,"S,R1,G3,M1,D2,N2,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,R1,S",
velAvali,,23,,,"S,G2,M1,D2,N3,S","S,N3,D2,P,M1,G2,R2,S",
velAvali,,23,,,"S,G2,R2,M1,P,D2,S","S,N3,D2,P,M1,G2,R2,S",
velAvali,,23,,,"S,R2,G2,M1,P,D2,S","S,N3,D2,P,M1,G2,S",
velAvali,,23,,,"S,R2,G2,S,R2,M1,P,D2,S","S,N3,D2,P,M1,G2,R2,S",
velAvali,,23,,,"S,R2,M1,P,D2,N3,S","S,N3,D2,P,M1,G2,R2,S",
velAvali,,23,,,"S,R2,M1,P,D2,S","S,N3,D2,P,M1,G2,R2,S",
vijayabhUshAvali,,43,,,"S,R1,G3,M2,P,Ṡ","Ṡ,N3,D3,P,M2,G3,R1,S",
vijayakoSalam,,66,,,"S,R2,G3,M2,P,Ṡ","Ṡ,N3,P,M2,G3,S",
vijayamAlavi,,55,,,"S,R2,M2,P,D1,Ṡ","Ṡ,N1,D1,P,M2,R2,S",
vijayanAgari,,59,,,"S,R2,G2,M2,P,D2,Ṡ","Ṡ,D2,P,M2,G2,R2,S",
vijayasAranga,,57,,,"S,R2,G2,M2,P,D2,Ṡ","Ṡ,N2,D2,M2,G2,R2,S",
vijayasarasvati,,57,,,"S,G2,M2,P,D1,N3,Ṡ","Ṡ,N3,P,M2,G2,R2,S",
vijayashrAngi,,57,,,"S,R2,G2,M2,P,D2,Ṡ","Ṡ,N2,D2,M2,G2,R2,S",
vijayasri,,47,,,"S,R1,G2,M2,P,N2,Ṡ","Ṡ,N2,P,M2,G2,R1,S",
vijayavasantam,,54,,,"S,M2,P,D3,N3,Ṡ","Ṡ,N3,P,M2,G3,S",
vijayollAsini,,14,,,"S,R1,G3,M1,P,M1,D1,N2,Ṡ","Ṡ,N2,D1,P,M1,G3,R1,S",
vikhavati,,34,,,"S,R3,G3,P,D2,Ṡ","Ṡ,D2,P,G3,R3,S",
vilAsini,,29,,,"S,R2,G3,M1,P,N3,Ṡ","Ṡ,N3,P,M1,G3,R2,S",
vINAdhAri,,16,,,"S,R1,G3,P,D2,N2,Ṡ","Ṡ,N2,D2,P,M1,G3,R1,S",
vINavadini,,28,,,"S,R2,G3,P,N2,Ṡ","Ṡ,N2,P,G3,R2,S",
vIrapratApa,,29,,,"S,G3,M1,P,D2,Ṡ","Ṡ,N3,D2,P,M1,G3,R2,S",
vIravasantam,,24,,,"S,R2,G2,M1,P,Ṡ","Ṡ,N3,D3,P,M1,G2,R2,S",
vishArada,,15,,,"S,R1,M1,P,N3,Ṡ","Ṡ,N3,P,M1,R1,S",
visvambhari,54,NULL,Brahma,,"S,R1,G3,M2,P,D2,N2,S","S,N2,D2,P,M2,G3,R1,S",
viSveSvarapriya,,59,,,"S,R2,M2,P,N3,Ṡ","Ṡ,N3,D2,P,M2,R2,S",
viTThalapriya,,4,,,"S,R1,M1,P,D2,Ṡ","Ṡ,D2,P,M1,R1,S",
vivAhapriya,,65,,,"S,R2,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,R2,S",
vivardhani,,28,,,"S,R2,M1,P,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
yadukula kAmbhOji,,28,,,"S,R2,M1,P,D2,Ṡ","Ṡ,N2,D2,P,M1,G3,R2,S",
yAgapriya,31,NULL,Rutu,,"S,R3,G3,M1,P,D1,N3,S","S,N3,D1,P,M1,G3,R3,S",
yAgini,,57,,,"S,R2,M2,P,N2,Ṡ","Ṡ,N2,P,M2,R2,S",
yamunA kaLyANi,,65,,,"S,R2,G3,M2,P,D2,N3,Ṡ","Ṡ,N3,D2,P,M2,G3,M1,G3,R2,S",M1